IP:82.113.12.126   Website:www.http-tunnel.com

2023-04-04 13:41:02 INFO:Logging results to trials/2023-04-04_13:41:01/logs
2023-04-04 13:41:02 INFO:Strategies will only be allowed to use protocols: TCP
2023-04-04 13:41:02 INFO:Initializing 1000 strategies with 0 input-action trees and 1 output-action trees of input size 2 and output size 2 for evolution over 10 generations.
2023-04-04 13:41:02 INFO:================================================================================================================================
2023-04-04 13:41:02 INFO:Generation 0:

  0%|          | 0/1000 [00:00<?, ?it/s]
Avg. Fitness 0.0: [TCP:load:]-fragment{tcp:-1:False}(,tamper{TCP:options-sackok:replace:}(duplicate,))-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:options-nop:corrupt}(tamper{TCP:seq:corrupt},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:sport:replace:19752}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sack:]-duplicate(duplicate,fragment{tcp:-1:False})-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:flags:A]-tamper{TCP:dataofs:replace:14}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-duplicate(fragment{tcp:-1:False},tamper{TCP:flags:corrupt})-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:sport:replace:29246}(duplicate,)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-tamper{TCP:options-mss:replace:6352}(duplicate,)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-fragment{tcp:11:True}(tamper{TCP:seq:replace:258429523},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol:]-tamper{TCP:load:replace:__DNS_REQUEST__}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sack:]-tamper{TCP:options-timestamp:replace:1132166062}(duplicate(tamper{TCP:options-mss:corrupt},),)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol:]-tamper{TCP:seq:replace:633747066}(duplicate,)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol:]-duplicate(drop,tamper{TCP:chksum:corrupt})-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sack:]-fragment{tcp:19:True:30}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol:]-duplicate(,tamper{TCP:options-nop:replace:})-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:window:corrupt}(duplicate,)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-duplicate(tamper{TCP:options-mss:corrupt},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:chksum:corrupt}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-fragment{tcp:-1:True}(,tamper{TCP:options-timestamp:corrupt})-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-duplicate(fragment{tcp:-1:False},duplicate(,duplicate))-| [TCP:options-nop::0]-duplicate-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-tamper{TCP:options-altchksum:corrupt}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:reserved:0:0]-tamper{TCP:load:corrupt}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-duplicate(duplicate(duplicate,),tamper{TCP:options-nop:corrupt})-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:load:]-fragment{ip:-1:True:5}(,duplicate)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol::0]-duplicate(tamper{TCP:sport:corrupt},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-duplicate(duplicate(duplicate,),)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:load:]-tamper{TCP:flags:replace:FSRPAC}(tamper{TCP:options-mss:replace:40319}(tamper{TCP:dport:corrupt}(duplicate,),),)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sack:]-fragment{tcp:-1:True}(,tamper{TCP:options-altchksumopt:replace:})-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-duplicate(,duplicate(,fragment{tcp:-1:True}))-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol:]-duplicate(drop,tamper{TCP:options-altchksum:corrupt})-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:load:]-duplicate(fragment{tcp:-1:True},tamper{TCP:options-timestamp:replace:3688560801}(tamper{TCP:options-nop:replace:},))-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:load:__DNS_REQUEST__]-tamper{TCP:options-altchksum:replace:147}(duplicate,)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:urgptr:corrupt}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:ack:replace:2276169794}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-duplicate(fragment{tcp:-1:False}(tamper{TCP:options-mss:corrupt},),tamper{TCP:options-nop:corrupt})-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:load:]-duplicate(tamper{TCP:options-timestamp:replace:3796886170},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-tamper{TCP:options-sack:corrupt}(tamper{TCP:options-altchksum:replace:119}(tamper{TCP:options-uto:replace:223}(tamper{TCP:options-nop:corrupt},),),)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-tamper{TCP:options-md5header:replace:8749f5cf032cc8d1bc056e9ad0291eb7}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:options-uto:corrupt}(tamper{TCP:options-sackok:corrupt},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:load:]-tamper{TCP:flags:replace:FSRPAC}(tamper{TCP:options-mss:corrupt}(duplicate,),)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:reserved:0]-tamper{TCP:options-sack:replace:}(tamper{TCP:urgptr:corrupt},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:ack:566758094:4]-tamper{TCP:chksum:replace:34274}(tamper{TCP:options-mss:replace:1326}(duplicate,),)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-altchksumopt::0]-| [TCP:options-sack::0]-duplicate-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-fragment{tcp:23:False:26}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-duplicate(duplicate,fragment{tcp:28:False})-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol:]-duplicate(tamper{TCP:options-eol:corrupt},drop)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-duplicate(fragment{tcp:-1:True}(,drop),)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:load:]-tamper{TCP:flags:replace:FSRPAC}(tamper{TCP:options-mss:replace:40319}(tamper{TCP:window:replace:150},),)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-duplicate(duplicate(,drop),)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sack:]-tamper{TCP:options-md5header:replace:823f9c3f6c22d7a9587782f6ed4b4b29}(tamper{TCP:options-timestamp:corrupt},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-duplicate(,tamper{TCP:options-timestamp:replace:2986073564})-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-duplicate(,tamper{TCP:ack:replace:1463409639})-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-duplicate(tamper{TCP:ack:replace:782256983},duplicate(,fragment{tcp:-1:False}))-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:reserved:0]-duplicate(,duplicate)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:flags:A]-tamper{TCP:reserved:replace:5}(duplicate,)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:options-mss:replace:21363}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol::0]-fragment{ip:-1:False}(fragment{tcp:-1:True},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:window:corrupt}(duplicate,)-| [TCP:options-sack:]-tamper{TCP:options-altchksumopt:replace:}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:options-timestamp:replace:3251574838}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:flags:A]-tamper{TCP:options-sackok:replace:}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:load:__DNS_REQUEST__]-tamper{TCP:options-uto:corrupt}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol::0]-fragment{tcp:-1:False}(,tamper{TCP:seq:corrupt})-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol:]-tamper{TCP:options-sackok:corrupt}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:load:corrupt}(tamper{TCP:dataofs:replace:1}(tamper{TCP:options-timestamp:replace:322024132}(tamper{TCP:options-altchksum:replace:76}(tamper{TCP:urgptr:corrupt}(duplicate,),),),),)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol::0]-fragment{tcp:48:True:24}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:window:corrupt}(tamper{TCP:chksum:corrupt},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-tamper{TCP:seq:replace:2018320280}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol:]-tamper{TCP:chksum:corrupt}(fragment{tcp:-1:False},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:chksum:replace:34274}(duplicate,)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-duplicate(drop,fragment{tcp:-1:False})-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:flags:replace:FSRPUECN}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sack:]-tamper{TCP:seq:corrupt}(duplicate,)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:options-md5header:replace:aa665a128d2b7cf165c3d447ff0a861a}-| [TCP:options-sack:]-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:reserved:0]-duplicate(tamper{TCP:options-eol:corrupt},tamper{TCP:options-eol:corrupt}(duplicate,))-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:reserved:0:0]-tamper{TCP:flags:corrupt}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sack:]-tamper{TCP:options-altchksum:replace:147}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:options-mss:corrupt}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:window:corrupt}-| [TCP:options-sack:]-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:flags:PA]-duplicate(duplicate(duplicate(duplicate,),),)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:load:]-duplicate(tamper{TCP:options-timestamp:replace:3688560801}(tamper{TCP:options-nop:replace:},),fragment{tcp:-1:True})-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:load:]-tamper{TCP:flags:replace:FSRPAC}(tamper{TCP:options-mss:replace:40319}(tamper{TCP:window:replace:150}(tamper{TCP:ack:corrupt},),),)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:reserved:0]-duplicate(fragment{tcp:-1:False},drop)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol:]-duplicate(,tamper{TCP:seq:corrupt})-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-md5header:ad442cc2a87d858b30db229078f3d70e:1]-fragment{tcp:-1:False}(,tamper{TCP:seq:corrupt})-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:reserved:0]-tamper{TCP:ack:corrupt}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol:]-duplicate(,duplicate(duplicate,))-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-fragment{ip:-1:False:5}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol:]-tamper{TCP:options-timestamp:replace:3931235013}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:load:]-tamper{TCP:options-sack:replace:}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:reserved:0:0]-tamper{TCP:reserved:replace:6}-| [TCP:seq:766579775:4]-fragment{tcp:-1:False}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:reserved:0]-duplicate(,duplicate(duplicate,))-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-wscale:241]-duplicate(tamper{TCP:ack:corrupt},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:reserved:0]-duplicate(,fragment{ip:-1:True:5}(duplicate,))-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:load:]-tamper{TCP:flags:replace:FSRPAC}(tamper{TCP:options-mss:replace:40319}(tamper{TCP:dport:corrupt}(duplicate(duplicate,),),),)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol:]-tamper{TCP:chksum:corrupt}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:flags:PA]-| [TCP:sport:13824]-drop-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-duplicate(tamper{TCP:options-uto:replace:32},fragment{tcp:-1:False})-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol::0]-duplicate(,tamper{TCP:options-sackok:corrupt}(tamper{TCP:dataofs:corrupt},))-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-fragment{tcp:-1:True:5}(tamper{TCP:ack:corrupt},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:load:]-tamper{TCP:ack:replace:2589301759}(tamper{TCP:options-altchksum:corrupt},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:chksum:7268]-tamper{TCP:options-altchksumopt:replace:}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:reserved:0:0]-tamper{TCP:sport:replace:63038}(tamper{TCP:flags:corrupt},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:dataofs:replace:12}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-fragment{ip:-1:False:5}(tamper{TCP:ack:corrupt},duplicate)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-tamper{TCP:options-uto:replace:138}-| [TCP:reserved:0]-drop-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:reserved:0]-tamper{TCP:seq:replace:1333012417}(tamper{TCP:reserved:corrupt},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sack::0]-fragment{tcp:-1:False:31}(tamper{TCP:options-eol:replace:},tamper{TCP:window:replace:50})-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:window:corrupt}-| [TCP:options-sack:]-tamper{TCP:options-timestamp:replace:45643678}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:options-nop:corrupt}(duplicate,)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol:]-duplicate(fragment{tcp:-1:False:5},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol:]-tamper{TCP:options-nop:replace:}(duplicate(duplicate,),)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-duplicate(fragment{tcp:25:True:5},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:options-sack:corrupt}(duplicate,)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:flags:PA]-tamper{TCP:options-wscale:replace:79}(tamper{TCP:load:replace:__DNS_REQUEST__},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:options-sackok:replace:}-| [TCP:options-uto:203]-tamper{TCP:sport:replace:34832}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sack::0]-duplicate(duplicate,)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-fragment{tcp:-1:True}(tamper{TCP:options-mss:replace:35367}(duplicate,),)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:dport:replace:16473}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sack:]-tamper{TCP:options-mss:corrupt}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol::0]-tamper{TCP:chksum:corrupt}(tamper{TCP:dataofs:replace:1}(duplicate,),)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol:]-duplicate(,tamper{TCP:seq:corrupt}(fragment{tcp:-1:False},))-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:load:]-fragment{tcp:-1:True:20}(,tamper{TCP:options-sackok:replace:}(duplicate,))-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-fragment{tcp:-1:True}(duplicate,)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-fragment{ip:-1:False:5}(fragment{tcp:-1:True},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:load:]-tamper{TCP:flags:corrupt}(drop,)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:load:replace:__HTTP_REQUEST__}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-tamper{TCP:options-eol:corrupt}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:ack:replace:1087147908}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-fragment{tcp:-1:True}(tamper{TCP:flags:replace:RA},drop)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:ack:corrupt}(duplicate,)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:flags:PA]-tamper{TCP:window:replace:150}(duplicate,)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:load:]-tamper{TCP:flags:replace:FSRPAC}(duplicate,)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-md5header:1c8022c04d2daf086b5ae7a69bf85e62]-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:options-timestamp:corrupt}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-mss:33277]-tamper{TCP:reserved:replace:5}(duplicate,)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol:]-fragment{ip:39:False:24}(tamper{TCP:seq:replace:2561156231},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol::0]-duplicate(tamper{TCP:load:corrupt},duplicate)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sack:]-duplicate(duplicate,tamper{TCP:options-sack:corrupt})-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:ack:1558512197:3]-drop-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol::0]-duplicate(drop,)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:seq:corrupt}(tamper{TCP:options-sackok:corrupt},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:ack:838218059]-tamper{TCP:options-mss:replace:8472}(tamper{TCP:options-wscale:replace:39}(tamper{TCP:flags:corrupt},),)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:dataofs:replace:7}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-tamper{TCP:sport:replace:46106}(duplicate,)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol::0]-duplicate-| [TCP:load:]-tamper{TCP:options-md5header:corrupt}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:reserved:0:0]-tamper{TCP:options-wscale:corrupt}-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-eol:]-tamper{TCP:options-md5header:corrupt}(fragment{tcp:-1:False},)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-mss:33277]-duplicate-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-tamper{TCP:load:corrupt}(duplicate,)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:load:]-duplicate(,duplicate)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:window:replace:120}(duplicate,)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.0: [TCP:options-nop:]-fragment{ip:-1:True}(,drop)-| \/  (Evaluated 2 times: [0, 0])
Avg. Fitness 0.182: [TCP:options-nop:]-tamper{TCP:load:replace:__DNS_REQUEST__}-| \/  (Evaluated 2 times: [0, 0.364])
Avg. Fitness 0.204: [TCP:options-sack:]-fragment{ip:-1:True}-| \/  (Evaluated 2 times: [0, 0.408])
Avg. Fitness 0.204: [TCP:options-eol:]-fragment{ip:-1:True:15}(fragment{tcp:-1:False},tamper{TCP:seq:corrupt})-| \/  (Evaluated 2 times: [0, 0.408])
Avg. Fitness 0.204: [TCP:options-altchksumopt:]-fragment{ip:-1:False:7}-| \/  (Evaluated 2 times: [0, 0.408])
Avg. Fitness 0.218: [TCP:options-eol:]-duplicate(duplicate,tamper{TCP:chksum:corrupt})-| \/  (Evaluated 2 times: [0, 0.436])
Avg. Fitness 0.2205: [TCP:options-sack::0]-fragment{tcp:48:True:40}(fragment{tcp:-1:False},)-| \/  (Evaluated 2 times: [0, 0.441])
Avg. Fitness 0.235: [TCP:options-sack:]-tamper{TCP:load:corrupt}-| \/  (Evaluated 2 times: [0, 0.47])
Avg. Fitness 0.238: [TCP:options-altchksumopt:]-fragment{tcp:-1:False:5}(tamper{TCP:flags:corrupt}(duplicate,),tamper{TCP:options-mss:corrupt}(fragment{tcp:-1:True},))-| [TCP:options-altchksumopt:]-duplicate-| \/  (Evaluated 2 times: [0, 0.476])
Avg. Fitness 0.2425: [TCP:options-nop:]-duplicate(tamper{TCP:options-md5header:replace:823f9c3f6c22d7a9587782f6ed4b4b29}(tamper{TCP:load:replace:__HTTP_REQUEST__}(duplicate,),),fragment{tcp:-1:True})-| \/  (Evaluated 2 times: [0, 0.485])
Avg. Fitness 0.2685: [TCP:options-sack:]-tamper{TCP:options-timestamp:replace:1132166062}-| \/  (Evaluated 2 times: [0, 0.537])
Avg. Fitness 0.2685: [TCP:options-sackok:]-tamper{TCP:options-uto:corrupt}(tamper{TCP:options-altchksum:corrupt},)-| \/  (Evaluated 2 times: [0, 0.537])
Avg. Fitness 0.2795: [TCP:flags:PA]-tamper{TCP:seq:replace:1623436605}(duplicate(,fragment{tcp:-1:True}),)-| \/  (Evaluated 2 times: [0, 0.559])
Avg. Fitness 0.284: [TCP:options-eol:]-fragment{tcp:8:False}-| \/  (Evaluated 2 times: [0.568, 0])
Avg. Fitness 0.2855: [TCP:options-eol:]-tamper{TCP:options-altchksum:replace:204}-| \/  (Evaluated 2 times: [0, 0.571])
Avg. Fitness 0.305: [TCP:options-altchksumopt:]-tamper{TCP:options-sack:corrupt}-| \/  (Evaluated 2 times: [0, 0.61])
Avg. Fitness 0.305: [TCP:options-eol:]-tamper{TCP:options-sack:replace:}-| \/  (Evaluated 2 times: [0, 0.61])
Avg. Fitness 0.305: [TCP:options-eol:]-tamper{TCP:options-eol:corrupt}-| \/  (Evaluated 2 times: [0, 0.61])
Avg. Fitness 0.305: [TCP:options-eol:]-duplicate(drop,tamper{TCP:options-eol:corrupt})-| \/  (Evaluated 2 times: [0, 0.61])
Avg. Fitness 0.305: [TCP:options-altchksumopt:]-tamper{TCP:options-mss:corrupt}-| \/  (Evaluated 2 times: [0, 0.61])
Avg. Fitness 0.305: [TCP:options-sackok:]-tamper{TCP:options-mss:corrupt}(duplicate,)-| \/  (Evaluated 2 times: [0, 0.61])
Avg. Fitness 0.305: [TCP:options-nop:]-tamper{TCP:options-nop:replace:}(duplicate,)-| \/  (Evaluated 2 times: [0, 0.61])
Avg. Fitness 0.305: [TCP:options-sackok:]-tamper{TCP:dataofs:corrupt}(tamper{TCP:options-eol:corrupt},)-| \/  (Evaluated 2 times: [0, 0.61])
